Date : 2023-03-07 17:53:22
Directory : d:\Development\Collaborative_development\flugo\flugo_mobile\lib
Total : 107 files,  4899 codes, 538 comments, 736 blanks, all 6173 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        107 |      4,899 |        538 |        736 |      6,173 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        107 |      4,899 |        538 |        736 |      6,173 |
| . (Files)                                                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| src                                                                                                                                                  |        106 |      4,894 |        538 |        734 |      6,166 |
| src (Files)                                                                                                                                          |          1 |         55 |          2 |          3 |         60 |
| src\apis                                                                                                                                             |          2 |         86 |          9 |         27 |        122 |
| src\blocs                                                                                                                                            |         23 |        698 |        205 |        216 |      1,119 |
| src\blocs\authentication_blocs                                                                                                                       |          8 |        290 |         78 |         78 |        446 |
| src\blocs\authentication_blocs (Files)                                                                                                               |          2 |         47 |         16 |         15 |         78 |
| src\blocs\authentication_blocs\sign_in_bloc                                                                                                          |          3 |         93 |         26 |         26 |        145 |
| src\blocs\authentication_blocs\sign_up_bloc                                                                                                          |          3 |        150 |         36 |         37 |        223 |
| src\blocs\home_bloc                                                                                                                                  |          3 |        138 |         33 |         46 |        217 |
| src\blocs\joke_create_bloc                                                                                                                           |          4 |         98 |         31 |         32 |        161 |
| src\blocs\nav_bar_cubit                                                                                                                              |          2 |         11 |          6 |          7 |         24 |
| src\blocs\user_bloc                                                                                                                                  |          3 |         86 |         25 |         27 |        138 |
| src\blocs\user_jokes_bloc                                                                                                                            |          3 |         75 |         32 |         26 |        133 |
| src\repositories                                                                                                                                     |          8 |        203 |         64 |         57 |        324 |
| src\repositories (Files)                                                                                                                             |          2 |         53 |         12 |         18 |         83 |
| src\repositories\models                                                                                                                              |          6 |        150 |         52 |         39 |        241 |
| src\repositories\models\joke                                                                                                                         |          3 |         60 |         24 |         16 |        100 |
| src\repositories\models\user                                                                                                                         |          3 |         90 |         28 |         23 |        141 |
| src\shared                                                                                                                                           |          7 |        177 |         55 |         55 |        287 |
| src\shared (Files)                                                                                                                                   |          4 |         98 |         34 |         31 |        163 |
| src\shared\components                                                                                                                                |          2 |         66 |         14 |         19 |         99 |
| src\shared\utilities                                                                                                                                 |          1 |         13 |          7 |          5 |         25 |
| src\views                                                                                                                                            |         65 |      3,675 |        203 |        376 |      4,254 |
| src\views\auth_views                                                                                                                                 |         15 |        949 |         66 |         94 |      1,109 |
| src\views\auth_views (Files)                                                                                                                         |          2 |        281 |          8 |         15 |        304 |
| src\views\auth_views\components                                                                                                                      |         13 |        668 |         58 |         79 |        805 |
| src\views\root                                                                                                                                       |         50 |      2,726 |        137 |        282 |      3,145 |
| src\views\root (Files)                                                                                                                               |          1 |         70 |          2 |          5 |         77 |
